payment_id,amount,issued_date
7,18.69,2024-02-05
8,7.62,2024-04-13
9,11.33,2024-06-25
12,17.28,2024-09-04
13,8.51,2024-07-31
16,33.15,2024-03-16
18,39.26,2024-12-17
20,44.15,2024-02-04
21,22.42,2024-05-02
22,8.36,2024-06-27
24,12.38,2024-02-06
31,45.6,2024-08-07
32,35.44,2024-06-25
34,32.48,2024-12-14
38,25.77,2024-05-14
39,18.06,2024-04-15
41,12.86,2024-09-29
42,22.07,2024-12-12
43,30.78,2024-03-11
45,31.54,2024-12-26
47,48.86,2024-11-10
50,32.72,2024-08-14
51,21.46,2024-08-03
52,11.77,2024-01-29
55,39.92,2024-07-09
56,30.11,2024-03-14
57,20.11,2024-12-28
59,45.01,2024-05-30
61,10.85,2024-02-29
62,37.73,2024-04-17
65,27.11,2024-03-05
67,43.88,2024-12-14
68,38.35,2024-02-16
70,16.38,2024-03-08
71,30.43,2024-01-31
74,22.99,2024-11-29
77,27.97,2024-01-23
78,45.2,2024-09-21
83,28.61,2024-04-06
84,39.28,2024-03-25
85,44.34,2024-08-18
86,40.11,2024-04-21
87,32.08,2024-04-04
90,28.29,2024-06-30
95,24.11,2024-01-31
97,9.15,2024-08-13
106,10.62,2024-06-22
108,39.9,2024-11-30
109,20.14,2024-07-12
111,23.68,2024-09-01
112,44.01,2024-03-03
113,37.85,2024-02-06
118,36.91,2024-08-28
123,49.01,2024-12-07
124,11.83,2024-06-04
127,20.72,2024-11-26
129,5.15,2024-12-10
133,16.64,2024-07-21
135,39.24,2024-08-04
137,21.71,2024-01-13
138,29.96,2024-01-16
139,18.08,2024-08-28
141,14.06,2024-04-29
142,9.78,2024-02-06
143,10.53,2024-12-20
144,20.78,2024-04-25
145,10.7,2024-04-06
147,19.09,2024-11-06
148,42.94,2024-08-17
149,27.33,2024-08-22
151,20.67,2024-04-02
152,45.87,2024-03-26
155,22.39,2024-11-11
156,20.93,2024-11-05
160,13.92,2024-12-29
162,42.26,2024-10-19
163,43.1,2024-06-02
165,45.65,2024-10-07
172,22.58,2024-01-09
175,37.81,2024-11-11
178,9.98,2024-03-30
180,13.44,2024-04-01
181,23.15,2024-04-15
186,45.28,2024-12-03
188,44.2,2024-07-11
189,46.36,2024-08-17
192,14.19,2024-12-07
193,42.7,2024-11-24
196,47.11,2024-02-16
197,42.5,2024-07-27
198,30.31,2024-02-05
199,10.18,2024-06-13
200,34.98,2024-07-02
202,20.61,2024-09-01
205,21.41,2024-12-29
208,36.03,2024-06-05
210,17.03,2024-12-18
215,19.14,2024-02-19
216,34.37,2024-01-27
218,46.86,2024-02-02
219,32.59,2024-02-19
220,19.33,2024-10-19
223,34.25,2024-11-22
229,37.37,2024-10-28
230,37.5,2024-03-27
231,36.57,2024-12-16
233,20.43,2024-02-08
234,9.58,2024-04-21
235,15.09,2024-11-25
237,39.58,2024-11-12
238,41.37,2024-10-06
240,18.02,2024-09-23
241,34.92,2024-07-22
242,40.14,2024-07-31
243,15.65,2024-03-24
246,28.1,2024-12-08
247,17.11,2024-05-30
248,12.22,2024-10-20
255,36.83,2024-10-29
258,45.31,2024-05-01
261,19.41,2025-01-04
262,23.33,2024-10-02
264,39.67,2024-12-07
267,30.23,2024-01-30
268,42.05,2024-03-09
272,20.32,2024-03-27
273,45.43,2024-03-13
274,12.84,2024-03-22
276,40.58,2024-12-04
278,21.0,2024-08-15
279,23.35,2024-11-05
286,8.01,2024-03-25
291,39.65,2024-07-09
294,46.64,2024-03-04
295,27.48,2024-08-05
298,39.87,2024-08-12
299,27.01,2024-03-28
302,32.6,2024-06-14
303,45.03,2024-12-26
304,6.57,2024-02-19
305,20.65,2024-03-24
308,43.75,2024-06-15
309,15.69,2024-02-21
310,5.74,2024-09-21
311,44.42,2024-04-14
312,29.66,2024-12-11
313,46.65,2024-06-18
315,9.85,2024-03-30
316,24.37,2024-09-16
317,47.68,2024-02-12
319,5.39,2024-10-09
324,26.07,2024-12-10
325,38.2,2025-01-05
327,15.84,2024-10-02
331,15.63,2024-12-22
332,6.87,2024-06-10
333,35.69,2024-10-06
334,24.75,2024-04-22
336,8.79,2024-09-28
337,49.04,2024-07-17
338,7.79,2024-01-09
339,42.39,2024-04-14
340,38.45,2024-03-24
341,15.46,2024-12-11
344,41.8,2024-08-07
349,10.58,2024-12-17
353,21.06,2024-02-03
354,45.79,2024-12-20
356,24.95,2024-09-24
361,16.09,2024-03-28
363,10.99,2024-01-29
364,25.93,2024-05-24
365,22.78,2024-09-19
366,44.47,2024-07-27
367,49.21,2024-03-08
369,9.92,2024-08-20
370,21.89,2024-09-10
371,14.36,2024-11-19
373,7.28,2024-10-23
374,9.24,2024-08-18
377,48.02,2024-05-04
380,5.07,2024-01-25
382,49.83,2024-08-24
383,10.69,2024-02-14
386,36.97,2024-04-11
387,16.05,2024-08-01
390,38.23,2024-08-21
392,45.43,2024-05-19
393,27.28,2024-10-18
394,35.87,2024-07-29
397,21.67,2024-02-02
402,32.54,2024-05-28
405,25.92,2024-09-29
406,44.74,2024-07-21
410,13.66,2024-04-10
411,19.64,2024-10-29
412,26.15,2024-05-02
414,7.95,2024-02-19
415,49.48,2024-08-02
417,26.37,2024-10-03
418,18.53,2024-01-25
419,38.15,2024-12-18
420,36.45,2024-04-14
421,11.46,2024-02-05
422,22.3,2024-07-20
423,39.47,2024-11-04
425,26.58,2024-11-01
426,40.65,2024-06-18
432,10.74,2024-04-19
435,27.94,2024-02-08
436,20.53,2024-09-14
437,18.2,2024-07-09
438,37.13,2024-09-12
439,19.51,2024-04-03
442,7.0,2024-12-10
443,45.54,2024-04-15
446,35.49,2024-10-27
448,43.16,2024-09-01
449,32.92,2024-05-17
450,46.32,2024-05-11
457,19.8,2024-07-29
458,26.12,2024-08-02
460,34.26,2024-01-20
461,46.32,2024-09-18
465,49.66,2024-03-07
467,20.79,2024-11-02
469,14.53,2024-03-06
470,10.97,2024-09-16
473,38.05,2024-11-12
477,34.37,2024-06-25
478,24.45,2024-06-20
481,8.66,2024-03-23
485,26.74,2024-01-14
488,29.75,2024-12-31
494,38.76,2024-08-31
495,9.57,2024-02-05
496,7.65,2024-04-29
497,29.18,2024-02-21
501,44.04,2024-03-04
502,46.33,2024-06-04
506,32.83,2024-07-28
507,15.13,2024-07-04
508,48.51,2024-03-08
509,27.47,2024-12-03
510,5.19,2024-09-24
513,5.93,2024-02-22
516,17.38,2024-06-08
517,7.89,2024-05-09
518,18.17,2024-02-08
520,37.61,2024-06-16
521,17.32,2024-08-03
526,23.08,2024-12-28
527,40.49,2024-05-22
528,44.53,2024-09-09
530,36.63,2024-11-09
531,17.85,2024-11-17
533,21.56,2024-11-05
534,7.79,2024-08-29
536,45.6,2024-07-27
538,40.75,2024-09-18
540,43.45,2024-04-14
541,46.31,2024-08-07
542,32.02,2024-09-23
543,42.86,2024-08-21
544,8.11,2024-03-24
547,23.92,2024-12-16
548,20.52,2024-02-26
549,10.35,2024-03-22
550,28.01,2024-07-02
551,15.08,2024-02-28
553,10.61,2024-07-13
554,19.82,2024-09-14
555,43.62,2024-02-17
557,31.43,2024-01-24
560,15.19,2024-01-08
561,21.76,2024-06-08
563,24.88,2024-10-05
564,30.7,2024-07-12
568,10.75,2024-01-23
571,5.7,2024-09-25
572,37.7,2024-01-19
573,42.38,2024-06-23
575,17.92,2024-12-22
576,27.68,2024-05-03
579,8.0,2024-12-24
582,8.88,2024-05-14
587,24.18,2024-05-04
588,43.93,2024-03-31
593,44.7,2024-03-16
595,22.53,2024-05-07
597,29.03,2024-10-04
598,13.21,2024-06-14
603,10.62,2024-10-30
604,34.51,2024-06-07
607,47.71,2024-10-27
608,34.56,2024-11-22
612,32.0,2024-12-31
613,49.96,2024-04-11
620,44.27,2024-05-19
623,27.69,2024-06-04
624,14.74,2024-03-26
625,14.55,2024-08-08
628,36.52,2024-03-22
633,26.13,2024-11-28
635,19.18,2024-02-24
636,6.18,2024-09-11
637,22.25,2024-12-27
639,42.09,2024-08-05
642,15.61,2024-07-14
643,13.68,2024-09-20
644,33.6,2024-09-09
647,21.27,2024-10-22
648,40.94,2024-04-09
650,44.82,2024-07-31
656,23.58,2024-02-22
660,32.94,2024-01-20
662,26.38,2024-11-30
663,32.01,2024-10-13
669,45.5,2024-06-15
670,32.61,2024-02-13
671,5.6,2024-03-08
673,46.65,2024-02-14
678,24.77,2024-10-23
682,42.53,2024-11-25
683,7.16,2024-04-05
684,17.84,2024-07-21
685,13.5,2024-05-18
691,19.27,2024-09-02
692,6.77,2024-11-17
694,7.4,2024-10-02
696,9.63,2024-05-25
697,42.58,2024-06-12
700,25.03,2024-03-14
702,16.69,2024-06-22
704,14.19,2024-04-29
705,37.75,2024-11-07
706,43.6,2024-12-26
707,26.07,2024-04-14
709,10.6,2024-06-22
710,15.51,2024-10-14
712,23.8,2024-06-08
717,33.8,2024-02-13
718,9.84,2024-03-28
